[0.061s] Invoking command in '/home/dev/respeaker_deep_audio/build/ei_whistle_cpp': /usr/bin/cmake --build /home/dev/respeaker_deep_audio/build/ei_whistle_cpp -- -j4 -l4
[0.245s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.022s] -- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
[1.295s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.316s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.361s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[575.919s] [ 88%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/micro_interpreter.cc.o[0m
[575.922s] [ 89%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/micro_log.cc.o[0m
[575.923s] [ 89%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/micro_profiler.cc.o[0m
[575.924s] [ 90%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/micro_resource_variable.cc.o[0m
[575.924s] [ 91%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/micro_time.cc.o[0m
[575.925s] [ 91%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/micro_string.cc.o[0m
[575.925s] [ 92%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/micro_utils.cc.o[0m
[575.926s] [ 92%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/mock_micro_graph.cc.o[0m
[575.927s] [ 93%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/non_persistent_arena_buffer_allocator.cc.o[0m
[575.932s] [ 93%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/op_resolver_bridge.cc.o[0m
[575.933s] [ 94%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/recording_micro_allocator.cc.o[0m
[575.933s] [ 95%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/persistent_arena_buffer_allocator.cc.o[0m
[575.934s] [ 95%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/recording_single_arena_buffer_allocator.cc.o[0m
[575.935s] [ 96%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/schema_utils.cc.o[0m
[575.935s] [ 96%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/single_arena_buffer_allocator.cc.o[0m
[575.936s] [ 97%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/system_setup.cc.o[0m
[575.936s] [ 98%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/test_helper_custom_ops.cc.o[0m
[575.937s] [ 98%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/edge-impulse-sdk/tensorflow/lite/micro/test_helpers.cc.o[0m
[575.938s] [ 99%] [32mBuilding CXX object CMakeFiles/whistle_node.dir/tflite-model/tflite_learn_812412_4.cpp.o[0m
[575.938s] [100%] [32m[1mLinking CXX executable whistle_node[0m
[575.939s] gmake[2]: warning:  Clock skew detected.  Your build may be incomplete.
[575.940s] [100%] Built target whistle_node
[575.942s] Invoked command in '/home/dev/respeaker_deep_audio/build/ei_whistle_cpp' returned '0': /usr/bin/cmake --build /home/dev/respeaker_deep_audio/build/ei_whistle_cpp -- -j4 -l4
[575.994s] Invoking command in '/home/dev/respeaker_deep_audio/build/ei_whistle_cpp': /usr/bin/cmake --install /home/dev/respeaker_deep_audio/build/ei_whistle_cpp
[576.044s] -- Install configuration: ""
[576.051s] -- Installing: /home/dev/respeaker_deep_audio/install/ei_whistle_cpp/lib/ei_whistle_cpp/whistle_node
[576.092s] -- Set runtime path of "/home/dev/respeaker_deep_audio/install/ei_whistle_cpp/lib/ei_whistle_cpp/whistle_node" to ""
[576.093s] -- Up-to-date: /home/dev/respeaker_deep_audio/install/ei_whistle_cpp/share/ament_index/resource_index/package_run_dependencies/ei_whistle_cpp
[576.094s] -- Up-to-date: /home/dev/respeaker_deep_audio/install/ei_whistle_cpp/share/ament_index/resource_index/parent_prefix_path/ei_whistle_cpp
[576.096s] -- Up-to-date: /home/dev/respeaker_deep_audio/install/ei_whistle_cpp/share/ei_whistle_cpp/environment/ament_prefix_path.sh
[576.096s] -- Installing: /home/dev/respeaker_deep_audio/install/ei_whistle_cpp/share/ei_whistle_cpp/environment/ament_prefix_path.dsv
[576.099s] -- Up-to-date: /home/dev/respeaker_deep_audio/install/ei_whistle_cpp/share/ei_whistle_cpp/environment/path.sh
[576.099s] -- Installing: /home/dev/respeaker_deep_audio/install/ei_whistle_cpp/share/ei_whistle_cpp/environment/path.dsv
[576.106s] -- Up-to-date: /home/dev/respeaker_deep_audio/install/ei_whistle_cpp/share/ei_whistle_cpp/local_setup.bash
[576.107s] -- Up-to-date: /home/dev/respeaker_deep_audio/install/ei_whistle_cpp/share/ei_whistle_cpp/local_setup.sh
[576.108s] -- Up-to-date: /home/dev/respeaker_deep_audio/install/ei_whistle_cpp/share/ei_whistle_cpp/local_setup.zsh
[576.111s] -- Installing: /home/dev/respeaker_deep_audio/install/ei_whistle_cpp/share/ei_whistle_cpp/local_setup.dsv
[576.112s] -- Installing: /home/dev/respeaker_deep_audio/install/ei_whistle_cpp/share/ei_whistle_cpp/package.dsv
[576.115s] -- Up-to-date: /home/dev/respeaker_deep_audio/install/ei_whistle_cpp/share/ament_index/resource_index/packages/ei_whistle_cpp
[576.116s] -- Up-to-date: /home/dev/respeaker_deep_audio/install/ei_whistle_cpp/share/ei_whistle_cpp/cmake/ei_whistle_cppConfig.cmake
[576.116s] -- Up-to-date: /home/dev/respeaker_deep_audio/install/ei_whistle_cpp/share/ei_whistle_cpp/cmake/ei_whistle_cppConfig-version.cmake
[576.117s] -- Up-to-date: /home/dev/respeaker_deep_audio/install/ei_whistle_cpp/share/ei_whistle_cpp/package.xml
[576.124s] Invoked command in '/home/dev/respeaker_deep_audio/build/ei_whistle_cpp' returned '0': /usr/bin/cmake --install /home/dev/respeaker_deep_audio/build/ei_whistle_cpp
